C:\USERS\LUKAS\DOCUMENTS\WEBENTWICKLUNG\PORTFOLIO-UXD-HANDLEBARS
¦   .gitignore
¦   gulpfile.js
¦   package-lock.json
¦   package.json
¦   README.md
¦   server.js
¦   
+---.vscode
¦       css.code-snippets
¦       handlebars.code-snippets
¦       launch.json
¦       
+---bin
+---dist
¦   ¦   .htaccess
¦   ¦   404.php
¦   ¦   robots.txt
¦   ¦   
¦   +---assets
¦   ¦   +---download
¦   ¦   ¦   ¦   ¦   +---design-booklet
¦   ¦   ¦   ¦   ¦   ¦       Booklet Front.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Sketches.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Spiralization.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Squares Heading.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---infotainment-system
¦   ¦   ¦   ¦   ¦   ¦   ¦   Mercedes - Icons - Sketch.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   Sketch of Grid.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---screen
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Calling.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Climate Control.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Contact List.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Start.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Calling.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Climate Control.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Contact List.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Start.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦   ¦       +---makingOf
¦   ¦   ¦   ¦   ¦   ¦               Google - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦   ¦   ¦               Google - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   ¦   +---power-ui
¦   ¦   ¦   ¦   ¦   ¦       global-game-jam-group-shot.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 1.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 2.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 3.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 4.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 5.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 6.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 7.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-5-finance-management.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-5-power-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-demolishing-building-modal.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-info-window-power-plant.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-placing-building.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-build-menu-modal.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-build-menu.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-building-placement.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-finances-window.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-power-plant-info.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--unity-wire-placement.jpg
¦   ¦   ¦   ¦   ¦   ¦       screendesign--smart-tv-contrasts.jpg
¦   ¦   ¦   ¦   ¦   ¦       screendesign--smart-tv-v-1.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-desktop--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-desktop.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smart-tv--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smart-tv.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smartphone--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smartphone.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--detail-view--variant-a.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--detail-view--variant-b.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--finances--asset-list.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--finances--history.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--power--current-production.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--power--facility-list.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--research--tree.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--resources--overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--resources--trading.jpg
¦   ¦   ¦   ¦   ¦   ¦       unity--network-breakdown--preview.jpg
¦   ¦   ¦   ¦   ¦   ¦       unity--network-formation--preview.jpg
¦   ¦   ¦   ¦   ¦   ¦       unity--powerplant-dragging--preview.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---steering-wheel
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel Backside.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel Closeup.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel in Use.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel Sketch.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---thi-move
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Animation.jpg
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Cutting.jpg
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Filming.jpg
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Storyboard.jpg
¦   ¦   ¦   ¦   ¦       ¦   Moodboard.jpg
¦   ¦   ¦   ¦   ¦       ¦   Paper Prototype 1.jpg
¦   ¦   ¦   ¦   ¦       ¦   Paper Prototype 2.jpg
¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦       +---screen
¦   ¦   ¦   ¦   ¦               Screen - Checklist.jpg
¦   ¦   ¦   ¦   ¦               Screen - Infopage Partner University.jpg
¦   ¦   ¦   ¦   ¦               Screen - Login.jpg
¦   ¦   ¦   ¦   ¦               Screen - Questionnaire Results.jpg
¦   ¦   ¦   ¦   ¦               Screen - Worldmap.jpg
¦   ¦   ¦   ¦   ¦               Screen - Write a Review.jpg
¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   +---thumbnail
¦   ¦   ¦   ¦           Thumbnail 3D Modelling.jpg
¦   ¦   ¦   ¦           Thumbnail Data Visualization.jpg
¦   ¦   ¦   ¦           Thumbnail Design Booklet.jpg
¦   ¦   ¦   ¦           Thumbnail Infotainment System.jpg
¦   ¦   ¦   ¦           Thumbnail Lukas Semmler.jpg
¦   ¦   ¦   ¦           Thumbnail Power-UI.jpg
¦   ¦   ¦   ¦           Thumbnail Steering Wheel.jpg
¦   ¦   ¦   ¦           Thumbnail THI move.jpg
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---240
¦   ¦   ¦   ¦   +---drawing
¦   ¦   ¦   ¦   ¦       alice-vink-2020-03.jpg
¦   ¦   ¦   ¦   ¦       bunny-thumbs-up-2020-07.jpg
¦   ¦   ¦   ¦   ¦       dragon-pilot-2020-05.jpg
¦   ¦   ¦   ¦   ¦       froggies-2020-11.jpg
¦   ¦   ¦   ¦   ¦       kronky-bear-2020-06.jpg
¦   ¦   ¦   ¦   ¦       lion-doctor-2020-05.jpg
¦   ¦   ¦   ¦   ¦       miniature-train-man-2019-12.jpg
¦   ¦   ¦   ¦   ¦       round-glasses-2020-07.jpg
¦   ¦   ¦   ¦   ¦       shiba-2020-05.jpg
¦   ¦   ¦   ¦   ¦       tank-guy-thumbnail-2020-05.jpg
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---portrait
¦   ¦   ¦   ¦   ¦       Lukas Semmler 1000w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 1920w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 500w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 700w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler Grayscale Tinted.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler Grayscale.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler.jpg
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---project
¦   ¦   ¦   ¦   ¦   +---3d-modelling
¦   ¦   ¦   ¦   ¦   ¦       Donuts.jpg
¦   ¦   ¦   ¦   ¦   ¦       Light Bulbs.jpg
¦   ¦   ¦   ¦   ¦   ¦       Man Bust.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---data-visualization
¦   ¦   ¦   ¦   ¦   ¦       Making Of 1.jpg
¦   ¦   ¦   ¦   ¦   ¦       Making Of 2.jpg
¦   ¦   ¦   ¦   ¦   ¦       Making Of 3.jpg
¦   ¦   ¦   ¦   ¦   ¦       Poster Data Visualization.jpg
¦   ¦   ¦   ¦   ¦   ¦       Questionnaire.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Means of Transport.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Sunburst.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Traffic Map.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---design-booklet
¦   ¦   ¦   ¦   ¦   ¦       Booklet Front.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Sketches.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Spiralization.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Squares Heading.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---infotainment-system
¦   ¦   ¦   ¦   ¦   ¦   ¦   Mercedes - Icons - Sketch.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   Sketch of Grid.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---screen
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Calling.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Climate Control.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Contact List.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Start.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Calling.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Climate Control.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Contact List.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Start.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦   ¦       +---makingOf
¦   ¦   ¦   ¦   ¦   ¦               Google - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦   ¦   ¦               Google - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   ¦   +---power-ui
¦   ¦   ¦   ¦   ¦   ¦       global-game-jam-group-shot.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 1.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 2.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 3.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 4.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 5.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 6.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 7.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-5-finance-management.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-5-power-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-demolishing-building-modal.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-info-window-power-plant.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-placing-building.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-build-menu-modal.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-build-menu.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-building-placement.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-finances-window.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-power-plant-info.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--unity-wire-placement.jpg
¦   ¦   ¦   ¦   ¦   ¦       screendesign--smart-tv-contrasts.jpg
¦   ¦   ¦   ¦   ¦   ¦       screendesign--smart-tv-v-1.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-desktop--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-desktop.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smart-tv--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smart-tv.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smartphone--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smartphone.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--detail-view--variant-a.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--detail-view--variant-b.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--finances--asset-list.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--finances--history.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--power--current-production.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--power--facility-list.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--research--tree.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--resources--overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--resources--trading.jpg
¦   ¦   ¦   ¦   ¦   ¦       unity--network-breakdown--preview.jpg
¦   ¦   ¦   ¦   ¦   ¦       unity--network-formation--preview.jpg
¦   ¦   ¦   ¦   ¦   ¦       unity--powerplant-dragging--preview.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---steering-wheel
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel Backside.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel Closeup.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel in Use.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel Sketch.jpg
¦   ¦   ¦   ¦   ¦   ¦       Steering Wheel.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---thi-move
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Animation.jpg
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Cutting.jpg
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Filming.jpg
¦   ¦   ¦   ¦   ¦       ¦   Making Of - Storyboard.jpg
¦   ¦   ¦   ¦   ¦       ¦   Moodboard.jpg
¦   ¦   ¦   ¦   ¦       ¦   Paper Prototype 1.jpg
¦   ¦   ¦   ¦   ¦       ¦   Paper Prototype 2.jpg
¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦       +---screen
¦   ¦   ¦   ¦   ¦               Screen - Checklist.jpg
¦   ¦   ¦   ¦   ¦               Screen - Infopage Partner University.jpg
¦   ¦   ¦   ¦   ¦               Screen - Login.jpg
¦   ¦   ¦   ¦   ¦               Screen - Questionnaire Results.jpg
¦   ¦   ¦   ¦   ¦               Screen - Worldmap.jpg
¦   ¦   ¦   ¦   ¦               Screen - Write a Review.jpg
¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   +---thumbnail
¦   ¦   ¦   ¦           Thumbnail 3D Modelling.jpg
¦   ¦   ¦   ¦           Thumbnail Data Visualization.jpg
¦   ¦   ¦   ¦           Thumbnail Design Booklet.jpg
¦   ¦   ¦   ¦           Thumbnail Infotainment System.jpg
¦   ¦   ¦   ¦           Thumbnail Lukas Semmler.jpg
¦   ¦   ¦   ¦           Thumbnail Power-UI.jpg
¦   ¦   ¦   ¦           Thumbnail Steering Wheel.jpg
¦   ¦   ¦   ¦           Thumbnail THI move.jpg
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---480
¦   ¦   ¦   ¦   +---drawing
¦   ¦   ¦   ¦   ¦       alice-vink-2020-03.jpg
¦   ¦   ¦   ¦   ¦       bunny-thumbs-up-2020-07.jpg
¦   ¦   ¦   ¦   ¦       dragon-pilot-2020-05.jpg
¦   ¦   ¦   ¦   ¦       froggies-2020-11.jpg
¦   ¦   ¦   ¦   ¦       kronky-bear-2020-06.jpg
¦   ¦   ¦   ¦   ¦       lion-doctor-2020-05.jpg
¦   ¦   ¦   ¦   ¦       miniature-train-man-2019-12.jpg
¦   ¦   ¦   ¦   ¦       round-glasses-2020-07.jpg
¦   ¦   ¦   ¦   ¦       shiba-2020-05.jpg
¦   ¦   ¦   ¦   ¦       tank-guy-thumbnail-2020-05.jpg
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---portrait
¦   ¦   ¦   ¦   ¦       Lukas Semmler 1000w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 1920w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 500w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 700w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler Grayscale Tinted.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler Grayscale.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler.jpg
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---project
¦   ¦   ¦   ¦   ¦   +---3d-modelling
¦   ¦   ¦   ¦   ¦   ¦       Donuts.jpg
¦   ¦   ¦   ¦   ¦   ¦       Light Bulbs.jpg
¦   ¦   ¦   ¦   ¦   ¦       Man Bust.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---data-visualization
¦   ¦   ¦   ¦   ¦   ¦       Making Of 1.jpg
¦   ¦   ¦   ¦   ¦   ¦       Making Of 2.jpg
¦   ¦   ¦   ¦   ¦   ¦       Making Of 3.jpg
¦   ¦   ¦   ¦   ¦   ¦       Poster Data Visualization.jpg
¦   ¦   ¦   ¦   ¦   ¦       Questionnaire.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Means of Transport.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Sunburst.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Traffic Map.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---design-booklet
¦   ¦   ¦   ¦   ¦   ¦       Booklet Front.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Sketches.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Spiralization.jpg
¦   ¦   ¦   ¦   ¦   ¦       Booklet Squares Heading.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---infotainment-system
¦   ¦   ¦   ¦   ¦   ¦   ¦   Mercedes - Icons - Sketch.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   Sketch of Grid.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---screen
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Calling.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Climate Control.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Contact List.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Google - Screen - Start.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Calling.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Climate Control.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Contact List.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Start.jpg
¦   ¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦   ¦       +---makingOf
¦   ¦   ¦   ¦   ¦   ¦               Google - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦   ¦   ¦               Google - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   ¦   +---power-ui
¦   ¦   ¦   ¦   ¦   ¦       global-game-jam-group-shot.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 1.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 2.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 3.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 4.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 5.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 6.jpg
¦   ¦   ¦   ¦   ¦   ¦       Power UI - Tutorial 7.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-5-finance-management.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-5-power-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-demolishing-building-modal.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-info-window-power-plant.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--axure-v0-6-placing-building.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-build-menu-modal.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-build-menu.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-building-placement.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-finances-window.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--phaser-v2-1-power-plant-info.jpg
¦   ¦   ¦   ¦   ¦   ¦       prototype--unity-wire-placement.jpg
¦   ¦   ¦   ¦   ¦   ¦       screendesign--smart-tv-contrasts.jpg
¦   ¦   ¦   ¦   ¦   ¦       screendesign--smart-tv-v-1.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-desktop--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-desktop.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smart-tv--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smart-tv.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smartphone--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-metro-smartphone.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--detail-view--variant-a.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--detail-view--variant-b.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--finances--asset-list.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--finances--history.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--overview.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--power--current-production.jpg
¦   ¦   ¦   ¦   ¦   ¦       sketch--concept-mobile--power--facility-list.jpg
